"id","identifier","type_id","power","pp","accuracy"
637,"never-ending-nightmare--special","ghost","",1.0,""
638,"corkscrew-crash--physical","steel","",1.0,""
639,"corkscrew-crash--special","steel","",1.0,""
640,"inferno-overdrive--physical","fire","",1.0,""
641,"inferno-overdrive--special","fire","",1.0,""
642,"hydro-vortex--physical","water","",1.0,""
643,"hydro-vortex--special","water","",1.0,""
644,"bloom-doom--physical","grass","",1.0,""
645,"bloom-doom--special","grass","",1.0,""
646,"gigavolt-havoc--physical","electric","",1.0,""
647,"gigavolt-havoc--special","electric","",1.0,""
648,"shattered-psyche--physical","psychic","",1.0,""
649,"shattered-psyche--special","psychic","",1.0,""
650,"subzero-slammer--physical","ice","",1.0,""
651,"subzero-slammer--special","ice","",1.0,""
652,"devastating-drake--physical","dragon","",1.0,""
653,"devastating-drake--special","dragon","",1.0,""
654,"black-hole-eclipse--physical","dark","",1.0,""
655,"black-hole-eclipse--special","dark","",1.0,""
656,"twinkle-tackle--physical","fairy","",1.0,""
657,"twinkle-tackle--special","fairy","",1.0,""
658,"catastropika","electric",210.0,1.0,""
659,"shore-up","ground","",10.0,""
660,"first-impression","bug",90.0,10.0,100.0
661,"baneful-bunker","poison","",10.0,""
662,"spirit-shackle","ghost",80.0,10.0,100.0
663,"darkest-lariat","dark",85.0,10.0,100.0
664,"sparkling-aria","water",90.0,10.0,100.0
665,"ice-hammer","ice",100.0,10.0,90.0
666,"floral-healing","fairy","",10.0,""
667,"high-horsepower","ground",95.0,10.0,95.0
668,"strength-sap","grass","",10.0,100.0
669,"solar-blade","grass",125.0,10.0,100.0
670,"leafage","grass",40.0,40.0,100.0
671,"spotlight","normal","",15.0,""
672,"toxic-thread","poison","",20.0,100.0
673,"laser-focus","normal","",30.0,""
674,"gear-up","steel","",20.0,""
675,"throat-chop","dark",80.0,15.0,100.0
676,"pollen-puff","bug",90.0,15.0,100.0
677,"anchor-shot","steel",80.0,20.0,100.0
678,"psychic-terrain","psychic","",10.0,""
679,"lunge","bug",80.0,15.0,100.0
680,"fire-lash","fire",80.0,15.0,100.0
681,"power-trip","dark",20.0,10.0,100.0
682,"burn-up","fire",130.0,5.0,100.0
683,"speed-swap","psychic","",10.0,""
684,"smart-strike","steel",70.0,10.0,""
685,"purify","poison","",20.0,""
686,"revelation-dance","normal",90.0,15.0,100.0
687,"core-enforcer","dragon",100.0,10.0,100.0
688,"trop-kick","grass",70.0,15.0,100.0
689,"instruct","psychic","",15.0,""
690,"beak-blast","flying",100.0,15.0,100.0
691,"clanging-scales","dragon",110.0,5.0,100.0
692,"dragon-hammer","dragon",90.0,15.0,100.0
693,"brutal-swing","dark",60.0,20.0,100.0
694,"aurora-veil","ice","",20.0,""
695,"sinister-arrow-raid","ghost",180.0,1.0,""
696,"malicious-moonsault","dark",180.0,1.0,""
697,"oceanic-operetta","water",195.0,1.0,""
698,"guardian-of-alola","fairy","",1.0,""
699,"soul-stealing-7-star-strike","ghost",195.0,1.0,""
700,"stoked-sparksurfer","electric",175.0,1.0,""
701,"pulverizing-pancake","normal",210.0,1.0,""
702,"extreme-evoboost","normal","",1.0,""
703,"genesis-supernova","psychic",185.0,1.0,""
704,"shell-trap","fire",150.0,5.0,100.0
705,"fleur-cannon","fairy",130.0,5.0,90.0
706,"psychic-fangs","psychic",85.0,10.0,100.0
707,"stomping-tantrum","ground",75.0,10.0,100.0
708,"shadow-bone","ghost",85.0,10.0,100.0
709,"accelerock","rock",40.0,20.0,100.0
710,"liquidation","water",85.0,10.0,100.0
711,"prismatic-laser","psychic",160.0,10.0,100.0
712,"spectral-thief","ghost",90.0,10.0,100.0
713,"sunsteel-strike","steel",100.0,5.0,100.0
714,"moongeist-beam","ghost",100.0,5.0,100.0
715,"tearful-look","normal","",20.0,""
716,"zing-zap","electric",80.0,10.0,100.0
717,"natures-madness","fairy","",10.0,90.0
718,"multi-attack","normal",120.0,10.0,100.0
719,"10-000-000-volt-thunderbolt","electric",195.0,1.0,""
720,"mind-blown","fire",150.0,5.0,100.0
721,"plasma-fists","electric",100.0,15.0,100.0
722,"photon-geyser","psychic",100.0,5.0,100.0
723,"light-that-burns-the-sky","psychic",200.0,1.0,""
724,"searing-sunraze-smash","steel",200.0,1.0,""
725,"menacing-moonraze-maelstrom","ghost",200.0,1.0,""
726,"lets-snuggle-forever","fairy",190.0,1.0,""
727,"splintered-stormshards","rock",190.0,1.0,""
728,"clangorous-soulblaze","dragon",185.0,1.0,""
729,"zippy-zap","electric",80.0,10.0,100.0
730,"splishy-splash","water",90.0,15.0,100.0
731,"floaty-fall","flying",90.0,15.0,95.0
732,"pika-papow","electric","",20.0,""
733,"bouncy-bubble","water",60.0,20.0,100.0
734,"buzzy-buzz","electric",60.0,20.0,100.0
735,"sizzly-slide","fire",60.0,20.0,100.0
736,"glitzy-glow","psychic",80.0,15.0,95.0
737,"baddy-bad","dark",80.0,15.0,95.0
738,"sappy-seed","grass",100.0,10.0,90.0
739,"freezy-frost","ice",100.0,10.0,90.0
740,"sparkly-swirl","fairy",120.0,5.0,85.0
741,"veevee-volley","normal","",20.0,""
742,"double-iron-bash","steel",60.0,5.0,100.0
743,"max-guard","normal","",10.0,""
744,"dynamax-cannon","dragon",100.0,5.0,100.0
745,"snipe-shot","water",80.0,15.0,100.0
746,"jaw-lock","dark",80.0,10.0,100.0
747,"stuff-cheeks","normal","",10.0,""
748,"no-retreat","fighting","",5.0,""
749,"tar-shot","rock","",15.0,100.0
750,"magic-powder","psychic","",20.0,100.0
751,"dragon-darts","dragon",50.0,10.0,100.0
752,"teatime","normal","",10.0,""
753,"octolock","fighting","",15.0,100.0
754,"bolt-beak","electric",85.0,10.0,100.0
755,"fishious-rend","water",85.0,10.0,100.0
756,"court-change","normal","",10.0,100.0
757,"max-flare","fire",100.0,10.0,""
758,"max-flutterby","bug",10.0,10.0,""
759,"max-lightning","electric",10.0,10.0,""
760,"max-strike","normal",10.0,10.0,""
761,"max-knuckle","fighting",10.0,10.0,""
762,"max-phantasm","ghost",10.0,10.0,""
763,"max-hailstorm","ice",10.0,10.0,""
764,"max-ooze","poison",10.0,10.0,""
765,"max-geyser","water",10.0,10.0,""
766,"max-airstream","flying",10.0,10.0,""
767,"max-starfall","fairy",10.0,10.0,""
768,"max-wyrmwind","dragon",10.0,10.0,""
769,"max-mindstorm","psychic",10.0,10.0,""
770,"max-rockfall","rock",10.0,10.0,""
771,"max-quake","ground",10.0,10.0,""
772,"max-darkness","dark",10.0,10.0,""
773,"max-overgrowth","grass",10.0,10.0,""
774,"max-steelspike","steel",10.0,10.0,""
775,"clangorous-soul","dragon","",5.0,100.0
776,"body-press","fighting",80.0,10.0,100.0
777,"decorate","fairy","",15.0,""
778,"drum-beating","grass",80.0,10.0,100.0
779,"snap-trap","grass",35.0,15.0,100.0
780,"pyro-ball","fire",120.0,5.0,90.0
781,"behemoth-blade","steel",100.0,5.0,100.0
782,"behemoth-bash","steel",100.0,5.0,100.0
783,"aura-wheel","electric",110.0,10.0,100.0
784,"breaking-swipe","dragon",60.0,15.0,100.0
785,"branch-poke","grass",40.0,40.0,100.0
786,"overdrive","electric",80.0,10.0,100.0
787,"apple-acid","grass",80.0,10.0,100.0
788,"grav-apple","grass",80.0,10.0,100.0
789,"spirit-break","fairy",75.0,15.0,100.0
790,"strange-steam","fairy",90.0,10.0,95.0
791,"life-dew","water","",10.0,""
792,"obstruct","dark","",10.0,100.0
793,"false-surrender","dark",80.0,10.0,""
794,"meteor-assault","fighting",150.0,5.0,100.0
795,"eternabeam","dragon",160.0,5.0,90.0
796,"steel-beam","steel",140.0,5.0,95.0
797,"expanding-force","psychic",80.0,10.0,100.0
798,"steel-roller","steel",130.0,5.0,100.0
799,"scale-shot","dragon",25.0,20.0,90.0
800,"meteor-beam","rock",120.0,10.0,90.0
801,"shell-side-arm","poison",90.0,10.0,100.0
802,"misty-explosion","fairy",100.0,5.0,100.0
803,"grassy-glide","grass",70.0,20.0,100.0
804,"rising-voltage","electric",70.0,20.0,100.0
805,"terrain-pulse","normal",50.0,10.0,100.0
806,"skitter-smack","bug",70.0,10.0,90.0
807,"burning-jealousy","fire",70.0,5.0,100.0
808,"lash-out","dark",75.0,5.0,100.0
809,"poltergeist","ghost",110.0,5.0,90.0
810,"corrosive-gas","poison","",40.0,100.0
811,"coaching","fighting","",10.0,""
812,"flip-turn","water",60.0,20.0,100.0
813,"triple-axel","ice",20.0,10.0,90.0
814,"dual-wingbeat","flying",40.0,10.0,90.0
815,"scorching-sands","ground",70.0,10.0,100.0
816,"jungle-healing","grass","",10.0,""
817,"wicked-blow","dark",80.0,5.0,100.0
818,"surging-strikes","water",25.0,5.0,100.0
819,"thunder-cage","electric",80.0,15.0,90.0
820,"dragon-energy","dragon",150.0,5.0,100.0
821,"freezing-glare","psychic",90.0,10.0,100.0
822,"fiery-wrath","dark",90.0,10.0,100.0
823,"thunderous-kick","fighting",90.0,10.0,100.0
824,"glacial-lance","ice",130.0,5.0,100.0
825,"astral-barrage","ghost",120.0,5.0,100.0
826,"eerie-spell","psychic",80.0,5.0,100.0
