id_1,id,type_id,slot
10190,10190,4,1
10190,10190,16,2
10191,10191,2,1
10191,10191,11,2
10192,10192,17,1
10192,10192,12,2
10193,10193,14,1
10193,10193,15,2
10194,10194,14,1
10194,10194,8,2
10195,10195,12,1
10195,10195,4,2
10196,10196,10,1
10196,10196,3,2
10197,10197,11,1
10198,10198,7,1
10198,10198,3,2
10199,10199,13,1
10200,10200,1,1
10201,10201,2,1
10202,10202,8,1
10202,10202,4,2
10203,10203,11,1
10204,10204,11,1
10204,10204,15,2
10205,10205,1,1
10206,10206,1,1
10207,10207,4,1
10208,10208,9,1
10209,10209,12,1
10210,10210,10,1
10211,10211,11,1
10212,10212,3,1
10212,10212,9,2
10213,10213,7,1
10213,10213,14,2
10214,10214,11,1
10214,10214,6,2
10215,10215,6,1
10215,10215,10,2
10216,10216,12,1
10216,10216,16,2
10217,10217,12,1
10217,10217,16,2
10218,10218,5,1
10219,10219,13,1
10219,10219,4,2
10220,10220,10,1
10220,10220,7,2
10221,10221,14,1
10221,10221,18,2
10222,10222,17,1
10222,10222,18,2
10223,10223,18,1
10224,10224,9,1
10225,10225,9,1
10225,10225,16,2
10226,10226,2,1
10226,10226,17,2
10227,10227,2,1
10227,10227,11,2
10228,10228,13,1
10228,10228,4,2
